"0",""
"0","# Plot using ggplot2"
"0","ggplot(penguins_clean, aes(x = bill_length_mm, y = bill_depth_mm, color = species, shape = species)) +"
"0","  geom_point() +"
"0","  labs(title = ""Penguin Bill Dimensions"", x = ""Bill Length (mm)"", y = ""Bill Depth (mm)"") +"
"0","  theme_minimal() +"
"0","  scale_color_manual(values = c(""Adelie"" = ""red"", ""Chinstrap"" = ""green"", ""Gentoo"" = ""blue"")) +"
"0","  scale_shape_manual(values = c(""Adelie"" = 16, ""Chinstrap"" = 17, ""Gentoo"" = 18)) +"
"0","  theme(legend.title = element_blank())"
"0",""
